"id","ta_created_at","exercise_id","muscle_id"
1,2025-12-01 15:42:40.421 +0200,30,17
2,2025-12-01 15:42:40.421 +0200,14,13
3,2025-12-01 15:42:40.421 +0200,22,19
4,2025-12-01 15:42:40.421 +0200,34,11
5,2025-12-01 15:42:40.421 +0200,14,3
6,2025-12-01 15:42:40.421 +0200,27,3
7,2025-12-01 15:42:40.421 +0200,22,10
8,2025-12-01 15:42:40.421 +0200,13,28
9,2025-12-01 15:42:40.421 +0200,22,21
10,2025-12-01 15:42:40.421 +0200,14,10
11,2025-12-01 15:42:40.421 +0200,7,15
12,2025-12-01 15:42:40.421 +0200,10,6
13,2025-12-01 15:42:40.421 +0200,21,15
14,2025-12-01 15:42:40.421 +0200,14,20
15,2025-12-01 15:42:40.421 +0200,20,3
16,2025-12-01 15:42:40.421 +0200,16,30
17,2025-12-01 15:42:40.421 +0200,7,8
18,2025-12-01 15:42:40.421 +0200,17,30
19,2025-12-01 15:42:40.421 +0200,18,30
20,2025-12-01 15:42:40.421 +0200,21,8
21,2025-12-01 15:42:40.421 +0200,22,31
22,2025-12-01 15:42:40.421 +0200,34,1
23,2025-12-01 15:42:40.421 +0200,1,31
24,2025-12-01 15:42:40.421 +0200,27,10
25,2025-12-01 15:42:40.421 +0200,1,5
26,2025-12-01 15:42:40.421 +0200,25,16
27,2025-12-01 15:42:40.421 +0200,14,19
28,2025-12-01 15:42:40.421 +0200,1,30
29,2025-12-01 15:42:40.421 +0200,29,33
30,2025-12-01 15:42:40.421 +0200,32,3
31,2025-12-01 15:42:40.421 +0200,29,31
32,2025-12-01 15:42:40.421 +0200,21,35
33,2025-12-01 15:42:40.421 +0200,9,15
34,2025-12-01 15:42:40.421 +0200,18,14
35,2025-12-01 15:42:40.421 +0200,18,34
36,2025-12-01 15:42:40.421 +0200,4,35
37,2025-12-01 15:42:40.421 +0200,26,5
38,2025-12-01 15:42:40.421 +0200,29,16
39,2025-12-01 15:42:40.421 +0200,4,15
40,2025-12-01 15:42:40.421 +0200,18,5
41,2025-12-01 15:42:40.421 +0200,7,6
42,2025-12-01 15:42:40.421 +0200,3,22
43,2025-12-01 15:42:40.421 +0200,14,31
44,2025-12-01 15:42:40.421 +0200,35,30
45,2025-12-01 15:42:40.421 +0200,1,14
46,2025-12-01 15:42:40.421 +0200,27,13
47,2025-12-01 15:42:40.421 +0200,33,4
48,2025-12-01 15:42:40.421 +0200,31,15
49,2025-12-01 15:42:40.421 +0200,28,28
50,2025-12-01 15:42:40.421 +0200,31,35
51,2025-12-01 15:42:40.421 +0200,27,20
52,2025-12-01 15:42:40.421 +0200,24,10
53,2025-12-01 15:42:40.421 +0200,24,14
54,2025-12-01 15:42:40.421 +0200,17,28
55,2025-12-01 15:42:40.421 +0200,32,19
56,2025-12-01 15:42:40.421 +0200,29,14
57,2025-12-01 15:42:40.421 +0200,32,10
58,2025-12-01 15:42:40.421 +0200,11,32
59,2025-12-01 15:42:40.421 +0200,2,15
60,2025-12-01 15:42:40.421 +0200,28,30
61,2025-12-01 15:42:40.421 +0200,12,30
62,2025-12-01 15:42:40.421 +0200,21,23
63,2025-12-01 15:42:40.421 +0200,23,14
